,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"は
ん
","は毎
んは
",,,,,,,,,"す   神 戸 市 教 育 委 員 会
産米です（一財）神戸市学校給食会
",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ます
内産
",,,,,,,,
,,,,,,,,,,,,,,,,"            ◆牛乳は
表   （５地区）   ◆ごはん
",,,,,,,,,,,,,"ます
内産
",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"毎日つきます   神 戸 市 教 育 委 員 会
",,,,,,,,,,,,
,"令和元年 5 月   こんだて表
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"は
",,"は神戸市内産米です
",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"日・曜日   䠓᪥䠄ⅆ䠅
",,,,,,,"䠔᪥䠄Ỉ䠅
",,,,"䠕᪥䠄ᮌ䠅
",,,"䠍䠌᪥䠄㔠䠅
",,,"䠍䠏᪥䠄᭶䠅
",,"䠍䠐᪥䠄ⅆ䠅
",,,,,"䠍䠑᪥䠄Ỉ䠅
",,,,,"䠍䠒᪥䠄ᮌ䠅
",,,,,"䠍䠓᪥䠄㔠䠅
",,,"䠎䠌᪥䠄᭶䠅
"
こんだて,"     パ             ン
 ベ ジ タ ブ ル カ レ ー
     白 身 魚 フ ラ イ
     む
     蒸し野菜（ブロッコリー）
",,,,,,,"ご   は   ん

親   子   に
",,,,"パ        ン

だいずの洋風にこみ

野菜のドレッシングそえ
",,,,,,"ご       は       ん

ぶた肉のなんばんづけ

み   そ       し   る
",,,,,,,"ご     は    ん
ふりかけ（ひじきウェット）
おろしハンバーグ
五 色 き ん ぴ ら
",,,,,"パ         ン

チ キ ン カ ツ
は る さ め
春 雨 ス ー プ
",,,,,"ご    は    ん

まぐろとひじきのにもの

キャベツのあまからいため
",,,"〇   新       料   理

ご       は       ん

けい肉のピリからに

〇 牛肉とチンゲンサイの和風スープ
"
,,,,,,,,,,,,,,,"☆ 季   節   料   理
",,,,,"☆ 季   節   料   理
",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,"ご   は   ん
あじのたつたあげ
☆ 若 竹 じ る
か し わ も ち
",,,,," セ ル フ ド ッ グ
（ウインナー・野菜）
 ☆ グリーンスープ
",,,,,,,,,,,,,,,,,,
,,,,,,,,"切干しだいこんのうまに
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"お か ず
の 内 容
","備蓄用ベジタブルカレー   180
",,,,,,,"冷凍鶏肉          30
料理酒         0.75
冷凍液卵          30
じゃがいも         50
にんじん          15
たまねぎ          30
冷凍グリーンピース      5
砂糖           2.5
こいくちしょうゆ       3
料理酒            1
塩            0.4
削節             1
切干しだいこん        6
油揚げ            5
にんじん           5
ひまわり油（いため用） 0.4
砂糖             1
こいくちしょうゆ       2
料理酒          0.5
塩            0.1
削節           0.5
",,,,"冷凍牛肉           30
だいず            10
じゃがいも          40
にんじん           20
たまねぎ           20
冷凍グリーンピース       5
ひまわり油（いため用） 0.6
デミグラスソース       10
ポークブイヨン         5
ホールトマト         20
砂糖            0.5
ウスターソース         2
料理ワイン           2
塩             0.3
こしょう         0.02
ガーリック        0.02
パプリカ         0.03
にんじん            5
キャベツ           35
きゅうり            5
柑橘ドレッシング 1 袋（10）
",,,"あじ       1 切（50）
しょうが         0.5
こいくちしょうゆ      2
料理酒          0.5
片栗粉           5
なたね油（揚げ用）     3
冷凍鶏肉皮引       20
料理酒          0.5
うずら卵水煮       25
にんじん         15
たけのこ水煮       20
わかめ          0.7
うすくちしょうゆ      2
塩            0.7
削節            1
出しこんぶ        0.5
かしわもち    1コ
          （30）
",,,"冷凍豚肉         50
こいくちしょうゆ      2
料理酒          0.5
片栗粉           5
なたね油（揚げ用）     3
にんじん          6
たまねぎ         15
砂糖            3
こいくちしょうゆ      3
酢             5
一味とうがらし     0.01
油揚げ           3
じゃがいも        25
にんじん         10
たまねぎ         25
わかめ          0.7
合わせみそ        12
削節            2
",,"チキンスティック 2 本（40）
なたね油（揚げ用）          1.5
にんじん                 5
キャベツ                30
たまねぎ                10
ひまわり油（いため用） 0.4
塩                  0.1
カレー粉               0.2
トマトケチャップスティック 1 本（8）
冷凍グリーンピースペースト 30
ベーコン                 8
じゃがいも               25
にんじん                15
たまねぎ                20
ひまわり油（いため用） 0.6
牛乳               10 ㎖
生クリーム               10
ポークブイヨン              5
料理ワイン                2
塩                  0.3
こしょう              0.02
",,,,,"ふりかけ      1 袋（2.8）
豆腐入りチキンハンバーグ 1 コ
               （60）
冷凍おろしだいこん        25
チキンブイヨン（ストレート）    7
砂糖                1
こいくちしょうゆ          2
片栗粉              0.5
豚肉               30
ごぼう              35
にんじん             20
干ししいたけ           0.5
つきこんにゃく          10
ひまわり油（いため用）      0.6
砂糖                3
こいくちしょうゆ          4
料理酒               1
",,,,,"冷凍鶏肉皮引 1 コ （40）
塩            0.3
こしょう        0.02
小麦粉            4
冷凍液卵           8
パン粉            8
なたね油（揚げ用）      4
トマトケチャップ       3
ウスターソース        3
はるさめ          10
豚肉            20
にんじん          15
冷凍ほうれんそう      10
干ししいたけ       0.3
しょうが         0.3
ひまわり油（いため用） 0.4
ポークブイヨン       10
うすくちしょうゆ       3
料理酒            1
塩            0.4
こしょう        0.02
",,,,,"まぐろ油漬         30
ひじき            3
冷凍がんもどき       25
にんじん          10
たまねぎ          25
ひまわり油（いため用） 0.6
砂糖           2.5
こいくちしょうゆ     3.5
削節             1
キャベツ          30
冷凍牛肉ひき肉       30
たまねぎ          30
しょうが           1
ひまわり油（いため用） 0.6
砂糖           1.5
こいくちしょうゆ       3
塩            0.4
こしょう        0.01
片栗粉          0.2
",,,"冷凍鶏肉          60
しょうが         0.4
ひまわり油（いため用） 0.4
砂糖             1
こいくちしょうゆ       3
トウバンジャン     0.07
料理酒            2
片栗粉          0.4
冷凍牛肉          30
チンゲンサイ        30
にんじん          10
たまねぎ          15
白ねぎ            5
しょうが         0.6
うすくちしょうゆ       4
料理酒            1
みりん            1
塩            0.4
こしょう        0.01
削節           1.5
"
,,,"たまねぎ       32

じゃがいも      22

にんじん       16

かぼちゃペースト    9

なたね油       6.7

とうもろこし     6.3

マッシュポテト    4.5

調味料等
",,,,"）




）
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"白身魚フライ     1コ
            （40）

なたね油（揚げ用）      4

冷凍ブロッコリー      40

中華ドレッシング 1 袋（10）
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"日・曜日   䠎䠍᪥䠄ⅆ䠅
",,,,,,,"䠎䠎᪥䠄Ỉ䠅
",,,,"䠎䠏᪥䠄ᮌ䠅
",,,"䠎䠐᪥䠄㔠䠅
",,,"䠎䠓᪥䠄᭶䠅
",,"䠎䠔᪥䠄ⅆ䠅
",,,,,"䠎䠕᪥䠄Ỉ䠅
",,,,,"䠏䠌᪥䠄ᮌ䠅
",,,,,"䠏䠍᪥䠄㔠䠅
",,,"中学年一食あたり
 平均 栄養 量
 エネ ルギー
  65 1k cal
 たん ぱく質
  16 .2 g
 カル シウム
  31 6 ㎎
マグ ネシウ ム
  87 ㎎
      鉄
   2. 3 ㎎
 ビタ ミンＡ
 3 49μgRAE
 ビ タミン Ｂ₁
   0 .3 7 ㎎
 ビ タミン Ｂ₂
   0 .5 3 ㎎
 ビ タミ ンＣ
   20 ㎎
  食物繊 維
   3 . 8g
 食 塩相 当量
    2 . 4g
脂肪エネルギー比
   30 %
"
こんだて,"     小   型   パ  ン
 焼     そ    ば
     カリフラワーのあまずづけ
     い ち ご ゼ リ ー
",,,,,,,"ご    は   ん
はたはたのからあげ
こ  ん   ぶ 豆
さ わ に わ ん
",,,,"米   粉   パ   ン

バ ジ ル ポ テ ト

コ ー ン ス ー プ
",,,"ご   は    ん

じゃんじゃんどうふ

ミートボールのあんかけ
",,,"☆ 季   節   料   理

☆ たけのこごはん

ますのからあげ

か き た ま じ る
",,"パ          ン
アプリコットジャム
けい肉のチャウダー
だいずとにぼしのいそあえ
",,,,,"ご   は    ん

肉と野菜のうまに

ひじきと油あげのにもの
",,,,,"パ      ン

かぼちゃコロッケ

フ ォ ー ガ ー
",,,,,"ご   は   ん

さわらのエスニック風

とうふと野菜のスープ
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
お か ず,"        焼きそばめん        20
        冷凍豚肉          30
        冷凍いか          10
        料理酒         0.25
        にんじん          15
        キャベツ          55
        たまねぎ          20
        青ねぎ            5
   ひまわり油（いため用） 0.6
        ウスターソース        7
の 内 容   料理酒          0.5
        塩            0.3
        こしょう        0.02
        冷凍カリフラワー      40
        砂糖             1
        酢            1.5
        塩           0.15
        カレー粉         0.1
        いちごゼリー 1 コ （50）
",,,,,,,"はたはた          30
塩            0.2
米粉             3
なたね油（揚げ用）      2
きざみこんぶ         2
だいず水煮         15
砂糖           1.5
こいくちしょうゆ       2
料理酒          0.5
みりん          0.5
冷凍豚肉糸切        30
こまつな          10
じゃがいも         15
にんじん          10
ごぼう           10
しょうが         0.4
うすくちしょうゆ       3
料理酒            1
みりん          0.5
塩            0.4
こしょう        0.01
削節           1.5
",,,,"じゃがいも           40
兵庫県産バジルペースト      5
荒挽ミニカクテルウインナー 20
にんじん            10
おろしにんにく        0.1
ひまわり油（いため用）    0.4
塩              0.3
こしょう          0.01
冷凍ホールコーン        10
スイートコーンペースト     40
にんじん            15
たまねぎ            40
ひまわり油（いため用）    0.6
牛乳            30 ㎖
チキンブイヨン（濃縮）     10
塩              0.6
こしょう          0.02
",,,"冷凍豚肉            30
砂糖              0.2
こいくちしょうゆ          1
料理酒               1
冷凍がんもどき         25
冷凍ほうれんそう        20
にんじん            10
白ねぎ             10
たけのこ水煮          10
しょうが            0.3
ひまわり油（いため用） 0.6
合わせみそ             3
砂糖              1.3
こいくちしょうゆ        0.8
レバーミートボール 3 コ （45）
チキンブイヨン（ストレート）    6
砂糖                1
こいくちしょうゆ        1.5
酢               0.5
料理酒             0.5
みりん             0.6
片栗粉             0.7
",,,"たけのこ水煮        15
冷凍鶏肉皮引        10
料理酒         0.25
油揚げ            3
にんじん           5
砂糖             1
こいくちしょうゆ       3
削節           0.5
ます      1 切（40）
塩            0.3
こしょう        0.01
片栗粉            3
米粉             1
なたね油（揚げ用）    2.5
冷凍液卵          25
木綿豆腐          25
冷凍こまつな        20
にんじん          10
うすくちしょうゆ     3.5
塩            0.3
片栗粉            1
削節             2
",,"アプリコットジャム 1 袋（15）
冷凍鶏肉皮引          25
鶏レバー             8
じゃがいも           40
にんじん            20
たまねぎ            30
冷凍グリーンピース        5
ひまわり油（いため用） 0.6
バター              1
牛乳           20 ㎖
ホワイトソース         20
チキンブイヨン（濃縮）      3
料理ワイン            2
塩              0.5
こしょう          0.02
いりだいず            8
煮干し              6
白ごま            0.5
あおさ            0.1
砂糖               2
こいくちしょうゆ         1
",,,,,"牛肉            30
じゃがいも         60
にんじん          15
たまねぎ          40
ひまわり油（いため用）   0.6
砂糖             3
こいくちしょうゆ       4
料理酒            1
塩             0.3
削節             1
ひじき            5
油揚げ            5
にんじん           5
ひまわり油（いため用）   0.4
砂糖             2
こいくちしょうゆ      2.5
料理酒           0.5
削節            0.5
",,,,,"かぼちゃコロッケ 1 コ
           （50）

なたね油（揚げ用）       5

平めんビーフン        12

冷凍鶏肉皮引         25

ほうれんそう         15

キャベツ           25

青ねぎ             3

チキンブイヨン（濃縮）     6

砂糖             0.1

ニョクマム           4

塩              0.4

こしょう          0.01
",,,,,"さわら     1 切（50）
料理酒          0.5
塩            0.3
片栗粉            5
カレー粉         0.3
なたね油（揚げ用）      3
にんじん           4
たまねぎ          10
砂糖             3
こいくちしょうゆ       2
酢              6
塩            0.2
一味とうがらし     0.01
木綿豆腐          45
にんじん          15
たまねぎ          20
冷凍ほうれんそう      10
干ししいたけ       0.3
ポークブイヨン       12
うすくちしょうゆ       3
塩            0.5
こしょう        0.02
",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ホームページ 「食材の産地情報」「放   放射性物質検査報告   ３ /20 に検 査
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"キャベツ・青ねぎ・チンゲンサイ・こまつな・ほうれんそう・たまねぎ
",,,,,,
,"５月目標
",,,"標   好ききらいをし
",,,,,,,"しないで食べよ
",,,"よう   射性物質検査結果」を掲載しています
                         しました「牛肉・冷凍液卵」の結果はいず
",,,,,,,,,,,,,,,,,,"は、
 こうべ旬菜・神戸市内産野菜を使用する予定です。
",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"下線表示は「卵除去対応料理」です。
",
,,,,"神戸市学校給食   検索   れも「検出せず」でした。ご安心ください。
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
